IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,DIM_SEX,IND_NAME,GEO_NAME_SHORT
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,068,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Bolivia (Plurinational State of)
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,076,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brazil
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,052,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Barbados
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,096,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Brunei Darussalam
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
C64284D6167E74,DEATH_TOP_CAUSE,C64284D,6167E74,2021,YEAR,072,COUNTRY,PUBLISHED,TOTAL,Top causes of death,Botswana
